Split,State,Filename,Search_Query,Latitude,Longitude
For_Training,Bihar,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5262_Rajbansi_Nagar_Patna_BSPCB_1Hr.csv,Rajbansi Nagar Patna India,25.6066335,85.1014347
For_Training,Bihar,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5263_Samanpura_Patna_BSPCB_1Hr.csv,Samanpura Patna India,25.6093239,85.1235252
For_Training,Bihar,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5335_Govt._High_School_Shikarpur_Patna_BSPCB_1Hr.csv,Govt. High School Shikarpur Patna India,25.6093239,85.1235252
For_Training,Bihar,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5336_DRM_Office_Danapur_Patna_BSPCB_1Hr.csv,DRM Office Danapur Patna India,25.5854515,85.0448266
For_Training,Bihar,"raw_data_hourly_dm_office_kachari_chowk,_bhagalpur_-_bspcb_1H_2023_Oct_to_2024_Jan.csv",dm office kachari chowk bhagalpur India,25.2861354,87.1304229
For_Training,Bihar,"raw_data_hourly_industrial_area,_hajipur_-_bspcb_1H_2023_Oct_to_2024_Jan.csv",industrial area hajipur India,25.6905702,85.2090351
For_Training,Bihar,"raw_data_hourly_kharahiya_basti,_araria_-_bspcb_1H_2023_Oct_to_2024_Jan.csv",kharahiya basti araria India,26.1346459,87.4654062
For_Training,Bihar,"raw_data_hourly_mayaganj,_bhagalpur_-_bspcb_1H_2023_Oct_to_2024_Jan.csv",mayaganj bhagalpur India,25.2861354,87.1304229
For_Training,Chandigarh,"raw_data_hourly_sector-53,_chandigarh_-_cpcc_1H_2023_Oct_to_2024_Jan.csv",sector-53 chandigarh India,30.7192448,76.7321463
For_Training,Chandigarh,"raw_data_hourly_sector_22,_chandigarh_-_cpcc_1H_2023_Oct_to_2024_Jan.csv",sector 22 chandigarh India,30.7334256,76.7713451
For_Training,Chhatisgarh,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5652_AIIMS_Raipur_CECB_1Hr.csv,AIIMS Raipur India,21.256146,81.5788694
For_Training,Chhatisgarh,"raw_data_hourly_aiims,_raipur_-_cecb_1H_2023_Oct_to_2024_Jan.csv",aiims raipur India,21.256146,81.5788694
For_Training,Chhatisgarh,"raw_data_hourly_rampur,_korba_-_cecb_1H_2023_Oct_to_2024_Jan.csv",rampur korba India,22.374284,82.747178
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_113_Shadipur_Delhi_CPCB_1Hr.csv,Shadipur Delhi India,28.6515829,77.1582587
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,NSIT Dwarka Delhi India,28.6138954,77.2090057
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_118_DTU_Delhi_CPCB_1Hr.csv,DTU Delhi India,28.7508153,77.1162765
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,Mandir Marg Delhi India,28.6327433,77.1995521
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,Punjabi Bagh Delhi India,28.672995,77.1461239
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_1424_Jawaharlal_Nehru_Stadium_Delhi_DPCC_1Hr.csv,Jawaharlal Nehru Stadium Delhi India,28.5833771,77.2335404
For_Training,Delhi,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_301_Anand_Vihar_Delhi_DPCC_1Hr.csv,Anand Vihar Delhi India,28.6468919,77.316053
For_Training,Gujrat,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5455_SAC_ISRO_Satellite_Ahmedabad_IITM_1Hr.csv,SAC ISRO Satellite Ahmedabad India,23.0256,72.5186
For_Training,Gujrat,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5457_IIPHG_Lekawada_Gandhinagar_IITM_1Hr.csv,IIPHG Lekawada Gandhinagar India,23.2384,72.6953
For_Training,Haryana,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5048_Sector-18_Panipat_HSPCB_1Hr.csv,Sector-18 Panipat India,29.437146,76.9759344
For_Training,Haryana,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5341_Sector_30_Faridabad_HSPCB_1Hr.csv,Sector 30 Faridabad India,28.4427368,77.3204489
For_Training,Haryana,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5344_Teri_Gram_Gurugram_HSPCB_1Hr.csv,Teri Gram Gurugram India,28.4646148,77.0299194
For_Training,Haryana,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_5345_Sector-51_Gurugram_HSPCB_1Hr.csv,Sector-51 Gurugram India,28.4287011,77.0666877
For_Training,Haryana,"raw_data_hourly_gobind_pura,_yamuna_nagar_-_hspcb_1H_2023_Oct_to_2024_Jan.csv",gobind pura yamuna nagar India,28.8928879,76.6166249
For_Training,Haryana,"raw_data_hourly_patti_mehar,_ambala_-_hspcb_1H_2023_Oct_to_2024_Jan.csv",patti mehar ambala India,30.3843674,76.770421
For_Training,Haryana,"raw_data_hourly_police_lines,_jind_-_hspcb_1H_2023_Oct_to_2024_Jan.csv",police lines jind India,29.3152073,76.314082
For_Training,Haryana,"raw_data_hourly_sector-7,_kurukshetra_-_hspcb_1H_2023_Oct_to_2024_Jan.csv",sector-7 kurukshetra India,29.9698483,76.8733321
For_Training,Jaipur,Raw_data_1Hr_2023_Oct_to_2024_Jan_site_1396_Shastri_Nagar_Jaipur_RSPCB_1Hr.csv,Shastri Nagar Jaipur India,26.9460408,75.8023138
